5, 2
3, 6
15, 7
6, 7
5, 2
19, 11
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 12
12, 7
9, 7
5, 2
22, 11
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
20, 9
14, 12
4, 1
9, 0
8, 6
6, 0
6, 0
5, 2
4, 1
5, 2
4, 2
22, 11
6, 0
17, 9
6, 3
8, 2
3, 4
6, 0
14, 9
8, 2
4, 1
5, 2
3, 4
14, 12
12, 7
6, 3
5, 2
8, 2
3, 4
17, 9
5, 2
4, 1
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
9, 7
5, 2
6, 0
17, 9
17, 12
6, 0
4, 5
5, 2
22, 11
6, 3
8, 2
4, 2
19, 11
9, 0
17, 9
5, 2
6, 3
4, 2
5, 2
5, 2
4, 1
5, 2
3, 4
5, 2
15, 7
17, 9
14, 12
6, 0
6, 3
6, 0
3, 4
8, 2
9, 7
5, 2
4, 1
5, 2
3, 4
17, 9
9, 0
17, 9
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
9, 4
5, 2
15, 7
17, 9
8, 2
4, 1
5, 2
3, 4
14, 12
12, 7
6, 0
6, 3
8, 2
8, 2
3, 4
5, 2
7, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 5
5, 2
5, 2
7, 1
11, 6
17, 9
20, 9
5, 2
6, 3
4, 2
19, 11
5, 2
4, 1
8, 9
12, 7
6, 0
6, 0
6, 0
5, 2
4, 1
5, 2
3, 4
14, 9
6, 3
8, 2
3, 4
5, 2
7, 1
5, 2
3, 4
8, 2
9, 7
17, 9
8, 2
4, 1
8, 6
6, 3
5, 2
6, 4
9, 0
8, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
15, 7
6, 3
8, 2
3, 6
9, 0
11, 9
9, 7
5, 2
5, 2
6, 0
6, 0
6, 0
6, 0
8, 2
4, 1
11, 6
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
17, 9
6, 0
8, 2
4, 1
5, 2
3, 4
5, 2
15, 7
6, 0
6, 0
5, 2
4, 1
5, 2
9, 0
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
5, 2
4, 1
5, 2
3, 6
4, 1
5, 2
7, 2
22, 11
17, 9
6, 0
9, 0
5, 2
5, 2
6, 0
6, 0
12, 7
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
18, 7
17, 9
5, 2
4, 1
5, 2
4, 2
19, 11
5, 2
4, 1
5, 2
3, 4
11, 5
4, 2
19, 11
17, 9
6, 3
8, 2
3, 6
6, 0
12, 6
14, 9
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
5, 2
7, 1
5, 2
4, 2
22, 11
17, 9
5, 2
4, 1
5, 2
6, 0
4, 2
16, 11
17, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
20, 9
5, 2
6, 0
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 0
20, 9
6, 0
4, 1
8, 9
6, 0
6, 7
10, 4
7, 1
5, 2
9, 0
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
9, 0
5, 2
4, 1
5, 2
4, 2
5, 2
15, 7
5, 2
4, 1
5, 2
3, 4
14, 9
8, 2
4, 1
6, 0
5, 2
4, 2
19, 11
6, 0
5, 2
4, 1
5, 2
4, 2
4, 4
4, 1
5, 2
4, 2
22, 11
6, 3
8, 2
4, 2
5, 2
5, 2
7, 1
5, 2
3, 4
14, 9
6, 0
6, 0
6, 0
6, 3
6, 0
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
14, 9
14, 9
5, 2
4, 1
8, 6
8, 2
4, 1
5, 2
3, 4
8, 2
9, 7
17, 9
5, 2
4, 1
8, 2
3, 4
5, 2
7, 1
5, 2
3, 4
14, 9
6, 0
5, 2
4, 5
7, 4
7, 1
5, 2
3, 4
7, 4
8, 2
3, 4
14, 9
5, 2
6, 0
6, 0
12, 7
5, 2
9, 7
6, 3
8, 2
3, 4
17, 9
6, 3
5, 2
6, 4
5, 2
4, 1
5, 2
3, 4
5, 2
9, 7
5, 2
4, 1
11, 6
17, 9
8, 2
9, 7
8, 2
4, 5
19, 11
4, 1
5, 2
15, 7
5, 2
6, 0
12, 7
5, 2
4, 1
5, 2
4, 2
11, 9
8, 2
17, 9
6, 3
8, 2
3, 4
5, 2
6, 3
3, 4
5, 2
4, 5
5, 2
8, 2
9, 7
8, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 5
5, 2
6, 7
5, 2
10, 1
5, 2
7, 1
5, 2
3, 4
14, 9
6, 0
14, 9
5, 2
4, 1
5, 2
4, 2
13, 7
4, 2
19, 11
17, 9
5, 2
6, 3
4, 2
6, 0
8, 5
6, 0
8, 6
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
7, 4
8, 2
3, 4
5, 2
9, 3
3, 4
17, 9
6, 3
8, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
4, 2
19, 11
5, 2
9, 7
17, 9
6, 3
8, 2
3, 4
17, 9
4, 1
5, 2
7, 1
5, 2
3, 4
11, 5
7, 2
8, 5
8, 2
3, 4
17, 9
17, 9
6, 0
5, 2
4, 1
8, 2
3, 4
5, 2
7, 1
8, 6
5, 2
4, 1
5, 2
3, 4
14, 9
14, 9
7, 1
17, 9
6, 3
5, 2
6, 4
6, 0
11, 5
4, 2
4, 4
7, 1
5, 2
3, 4
17, 9
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 0
6, 3
8, 2
3, 4
14, 9
15, 6
3, 4
8, 2
4, 1
5, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
17, 9
6, 0
5, 2
9, 7
15, 10
17, 9
6, 0
11, 9
17, 9
5, 2
9, 7
5, 2
4, 1
5, 2
3, 4
6, 7
8, 2
7, 4
8, 2
4, 2
4, 4
7, 1
5, 2
4, 2
4, 4
7, 1
5, 2
3, 4
14, 9
17, 9
17, 9
3, 3
7, 1
5, 2
3, 4
6, 0
5, 2
4, 1
8, 6
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
17, 9
17, 9
6, 0
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
10, 8
6, 0
4, 4
7, 1
8, 6
11, 9
18, 10
14, 9
4, 1
6, 7
5, 2
4, 1
4, 1
6, 0
8, 6
6, 0
5, 2
6, 0
12, 7
6, 0
11, 5
6, 0
6, 4
17, 9
5, 2
6, 0
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
6, 0
3, 4
5, 2
4, 1
5, 2
6, 0
3, 4
17, 9
11, 5
6, 0
6, 0
8, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
5, 2
4, 1
5, 2
4, 2
4, 4
7, 1
5, 2
3, 4
5, 2
15, 7
6, 0
11, 9
9, 7
5, 2
6, 0
14, 8
6, 3
8, 2
3, 4
6, 0
22, 11
6, 3
8, 2
3, 4
5, 2
7, 1
5, 2
3, 4
6, 0
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
5, 2
6, 0
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
6, 4
17, 9
6, 0
11, 9
9, 7
6, 0
5, 2
12, 6
5, 2
4, 1
5, 2
3, 4
5, 2
5, 2
7, 1
5, 2
3, 4
17, 9
5, 2
9, 7
14, 9
9, 7
7, 4
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
17, 9
17, 9
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
12, 6
17, 9
6, 0
6, 0
6, 0
14, 9
14, 9
5, 2
4, 1
5, 2
3, 4
11, 5
4, 2
6, 0
4, 4
7, 1
5, 2
3, 4
9, 7
5, 2
5, 2
6, 0
15, 7
17, 9
6, 0
5, 2
7, 1
5, 2
4, 2
8, 2
5, 2
6, 3
4, 2
19, 11
17, 9
9, 6
17, 9
5, 2
5, 2
4, 1
5, 2
3, 4
8, 2
6, 0
9, 7
6, 3
6, 0
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
5, 2
12, 7
5, 2
4, 1
8, 6
17, 9
5, 2
4, 1
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
3, 4
3, 3
8, 5
17, 9
6, 3
5, 2
8, 2
3, 4
8, 2
4, 5
5, 2
6, 3
8, 2
3, 4
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
5, 2
9, 7
6, 3
8, 2
3, 4
4, 1
3, 4
5, 2
4, 1
6, 0
11, 5
6, 0
14, 9
14, 9
5, 2
5, 2
15, 7
17, 9
5, 2
7, 1
5, 2
4, 2
19, 11
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 3
8, 2
3, 4
14, 9
6, 0
6, 0
4, 1
5, 2
3, 3
5, 2
7, 1
5, 2
4, 2
8, 2
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
14, 9
9, 7
5, 2
9, 7
4, 4
7, 1
5, 2
3, 4
9, 7
5, 2
4, 1
5, 2
4, 1
22, 11
17, 9
5, 2
4, 5
5, 2
14, 9
6, 0
17, 9
6, 0
5, 2
4, 1
8, 2
3, 4
4, 1
3, 4
6, 0
16, 11
11, 8
6, 0
5, 2
9, 7
6, 0
5, 2
9, 7
8, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
5, 2
4, 1
8, 2
4, 2
19, 11
6, 3
8, 2
4, 2
6, 0
5, 2
14, 8
9, 7
5, 2
19, 11
6, 0
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
8, 6
4, 1
5, 2
3, 3
5, 2
7, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 9
5, 2
4, 1
5, 2
6, 0
3, 4
14, 9
6, 0
4, 1
6, 0
11, 5
17, 9
5, 2
5, 2
9, 7
8, 2
4, 1
5, 2
3, 4
17, 9
4, 1
8, 2
3, 3
14, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 5
3, 3
3, 3
22, 11
8, 2
4, 5
3, 3
8, 5
5, 2
4, 5
5, 2
3, 3
15, 6
6, 7
5, 3
3, 5
14, 6
5, 2
4, 5
3, 5
11, 6
5, 2
4, 1
5, 2
3, 4
14, 12
6, 7
11, 5
5, 2
5, 2
3, 4
5, 2
15, 7
6, 3
8, 2
3, 6
9, 7
5, 2
6, 3
8, 2
3, 4
8, 2
9, 7
8, 2
4, 1
5, 2
3, 4
14, 12
12, 7
5, 2
17, 9
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
6, 0
4, 1
8, 2
3, 4
5, 2
4, 1
5, 2
3, 6
4, 1
3, 4
19, 11
5, 2
6, 0
15, 7
17, 9
17, 9
5, 2
4, 1
5, 2
3, 4
8, 2
4, 1
5, 2
3, 6
6, 0
6, 0
14, 9
5, 2
4, 1
5, 2
3, 4
6, 0
17, 9
6, 3
8, 2
3, 4
6, 3
5, 2
6, 4
14, 9
8, 2
9, 7
14, 12
6, 0
6, 7
11, 5
5, 2
5, 2
3, 4
6, 0
5, 2
15, 7
6, 3
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
6, 0
6, 0
20, 9
5, 2
4, 1
8, 2
3, 4
6, 7
5, 5
9, 7
17, 9
6, 0
14, 9
5, 2
5, 2
4, 1
5, 2
3, 4
14, 9
8, 2
4, 1
5, 2
3, 4
8, 2
12, 7
6, 0
17, 9
17, 9
6, 3
8, 2
3, 6
4, 1
11, 6
6, 0
5, 2
5, 2
7, 1
5, 2
3, 4
14, 9
5, 2
7, 1
5, 2
3, 4
5, 2
7, 1
5, 2
3, 4
20, 9
5, 2
7, 1
5, 2
4, 2
11, 9
9, 0
5, 2
5, 2
7, 1
5, 2
3, 4
20, 9
5, 2
7, 1
5, 2
3, 6
4, 1
14, 6
5, 2
14, 9
5, 2
15, 7
5, 2
4, 1
5, 2
3, 4
14, 9
17, 9
6, 3
8, 2
4, 2
16, 11
5, 2
9, 7
8, 2
4, 1
5, 2
3, 4
5, 2
4, 1
5, 2
3, 4
14, 12
6, 0
4, 5
5, 2
8, 2
5, 2
18, 7
5, 2
4, 1
5, 2
3, 4
14, 9
9, 7
5, 2
5, 2
4, 1
8, 2
4, 2
4, 4
7, 1
5, 2
4, 2
16, 11
5, 2
4, 1
8, 2
3, 4
5, 2
6, 3
3, 4
8, 2
4, 1
5, 2
3, 4
20, 9
4, 1
3, 4
6, 1
5, 4
4, 1
8, 6
5, 2
5, 2
9, 7
5, 2
6, 3
4, 2
5, 2
11, 9
14, 9
14, 9
17, 9
9, 7
5, 2
14, 9
14, 9
5, 2
4, 1
5, 2
3, 4
17, 9
9, 7
5, 2
8, 2
4, 1
5, 2
3, 6
6, 0
10, 5
5, 2
5, 2
6, 0
12, 7
5, 2
4, 1
5, 2
3, 4
14, 9
17, 9
5, 2
9, 7
5, 2
15, 7
17, 9
8, 2
9, 7
5, 2
6, 0
7, 1
8, 6
5, 2
4, 1
5, 2
3, 4
5, 2
4, 1
8, 2
3, 4
5, 2
4, 1
5, 2
3, 4
17, 9
6, 0
11, 12
6, 0
6, 3
8, 2
4, 1
8, 2
5, 2
4, 1
5, 2
3, 3
5, 2
18, 6
6, 3
8, 2
3, 3
17, 8
6, 3
8, 2
3, 3
5, 2
4, 1
5, 2
3, 3
5, 2
4, 1
5, 2
3, 3
5, 2
6, 0
12, 6
9, 6
5, 2
5, 2
4, 4
5, 2
6, 3
8, 2
4, 1
4, 4
7, 1
5, 2
3, 3
5, 2
15, 6
11, 5
4, 1
4, 4
4, 1
5, 2
3, 5
